
> ruoyi@3.8.9 dev
> vue-cli-service serve --port 1024

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /app/money-ui/node_modules/webpack-dev-server/client/index.js?http://localhost:1024&sockPath=/sockjs-node /app/money-ui/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active
<s> [webpack.Progress] 10% building 1/1 modules 0 active
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /app/money-ui/node_modules/webpack/hot/dev-server.js /app/money-ui/node_modules/webpack-dev-server/client/index.js?http://localhost:1024&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 95% emitting CompressionPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 DONE  Compiled successfully in 60970ms7:40:50 AM

<s> [webpack.Progress] 100%


  App running at:
  - Local:   http://localhost:1024/
  - Network: http://localhost:1024/

  Note that the development build is not optimized.
  To create a production build, run npm run build.

请求参数 => {
  method: 'POST',
  query: {},
  body: undefined,
  headers: {
    host: 'localhost:1024',
    connection: 'keep-alive',
    'content-length': '42',
    pragma: 'no-cache',
    'cache-control': 'no-cache',
    'sec-ch-ua-platform': '"Linux"',
    repeatsubmit: 'false',
    'sec-ch-ua': '"Chromium";v="140", "Not=A?Brand";v="24", "HeadlessChrome";v="140"',
    'sec-ch-ua-mobile': '?0',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/140.0.7339.16 Safari/537.36',
    accept: 'application/json, text/plain, */*',
    'content-type': 'application/json;charset=UTF-8',
    istoken: 'false',
    origin: 'http://localhost:1024',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:1024/login',
    'accept-encoding': 'gzip, deflate, br, zstd',
    cookie: 'username=admin'
  }
}
(node:5185) [DEP0060] DeprecationWarning: The `util._extend` API is deprecated. Please use Object.assign() instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
Proxy error: Could not proxy request /login from localhost:1024 to http://localhost:8085.
See https://nodejs.org/api/errors.html#errors_common_system_errors for more information (ECONNREFUSED).

请求参数 => {
  method: 'GET',
  query: {},
  body: undefined,
  headers: {
    host: 'localhost:1024',
    connection: 'keep-alive',
    pragma: 'no-cache',
    'cache-control': 'no-cache',
    'sec-ch-ua-platform': '"Linux"',
    authorization: 'Bearer fake_jwt_token_for_testing',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/140.0.7339.16 Safari/537.36',
    accept: 'application/json, text/plain, */*',
    'sec-ch-ua': '"Chromium";v="140", "Not=A?Brand";v="24", "HeadlessChrome";v="140"',
    'sec-ch-ua-mobile': '?0',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:1024/index',
    'accept-encoding': 'gzip, deflate, br, zstd',
    cookie: 'username=admin; Admin-Token=fake_jwt_token_for_testing'
  }
}
请求参数 => {
  method: 'GET',
  query: { pageSize: '1000' },
  body: undefined,
  headers: {
    host: 'localhost:1024',
    connection: 'keep-alive',
    pragma: 'no-cache',
    'cache-control': 'no-cache',
    'sec-ch-ua-platform': '"Linux"',
    authorization: 'Bearer fake_jwt_token_for_testing',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/140.0.7339.16 Safari/537.36',
    accept: 'application/json, text/plain, */*',
    'sec-ch-ua': '"Chromium";v="140", "Not=A?Brand";v="24", "HeadlessChrome";v="140"',
    'sec-ch-ua-mobile': '?0',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:1024/index',
    'accept-encoding': 'gzip, deflate, br, zstd',
    cookie: 'username=admin; Admin-Token=fake_jwt_token_for_testing'
  }
}
Proxy error: Could not proxy request /quartz/runtime/overview from localhost:1024 to http://localhost:8085.
See https://nodejs.org/api/errors.html#errors_common_system_errors for more information (ECONNREFUSED).

Proxy error: Could not proxy request /stock/dropdownComponentCont/listUser?pageSize=1000 from localhost:1024 to http://localhost:8085.
See https://nodejs.org/api/errors.html#errors_common_system_errors for more information (ECONNREFUSED).

请求参数 => {
  method: 'GET',
  query: { pageSize: '1000' },
  body: undefined,
  headers: {
    host: 'localhost:1024',
    connection: 'keep-alive',
    pragma: 'no-cache',
    'cache-control': 'no-cache',
    'sec-ch-ua-platform': '"Linux"',
    authorization: 'Bearer fake_jwt_token_for_testing',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/140.0.7339.16 Safari/537.36',
    accept: 'application/json, text/plain, */*',
    'sec-ch-ua': '"Chromium";v="140", "Not=A?Brand";v="24", "HeadlessChrome";v="140"',
    'sec-ch-ua-mobile': '?0',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:1024/finance/expense',
    'accept-encoding': 'gzip, deflate, br, zstd',
    cookie: 'username=admin; Admin-Token=fake_jwt_token_for_testing'
  }
}
Proxy error: Could not proxy request /stock/dropdownComponentCont/listUser?pageSize=1000 from localhost:1024 to http://localhost:8085.
See https://nodejs.org/api/errors.html#errors_common_system_errors for more information (ECONNREFUSED).

 WAIT  Compiling...7:54:17 AM

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active
<s> [webpack.Progress] 10% building 0/0 modules 0 active
<s> [webpack.Progress] 40% building 0/0 modules 0 active
<s> [webpack.Progress] 40% building 0/1 modules 1 active /app/money-ui/src/views sync /^\.\/.*$/
<s> [webpack.Progress] 40% building 1/1 modules 0 active
<s> [webpack.Progress] 40% building 1/2 modules 1 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/finance/expense/index.vue
<s> [webpack.Progress] 40% building 2/2 modules 0 active
<s> [webpack.Progress] 40% building 2/3 modules 1 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/finance/expense/index.vue?vue&type=template&id=82ddab88&scoped=true
<s> [webpack.Progress] 40% building 2/4 modules 2 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/finance/expense/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 3/4 modules 1 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/finance/expense/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 4/4 modules 0 active
<s> [webpack.Progress] 70% building 4/4 modules 0 active
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 95% emitting CompressionPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 DONE  Compiled successfully in 3583ms7:54:21 AM

<s> [webpack.Progress] 100%


  App running at:
  - Local:   http://localhost:1024/
  - Network: http://localhost:1024/

请求参数 => {
  method: 'GET',
  query: {},
  body: undefined,
  headers: {
    host: 'localhost:1024',
    connection: 'keep-alive',
    pragma: 'no-cache',
    'cache-control': 'no-cache',
    'sec-ch-ua-platform': '"Linux"',
    authorization: 'Bearer fake_jwt_token_for_testing',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/140.0.7339.16 Safari/537.36',
    accept: 'application/json, text/plain, */*',
    'sec-ch-ua': '"Chromium";v="140", "Not=A?Brand";v="24", "HeadlessChrome";v="140"',
    'sec-ch-ua-mobile': '?0',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:1024/index',
    'accept-encoding': 'gzip, deflate, br, zstd',
    cookie: 'username=admin; Admin-Token=fake_jwt_token_for_testing'
  }
}
请求参数 => {
  method: 'GET',
  query: { pageSize: '1000' },
  body: undefined,
  headers: {
    host: 'localhost:1024',
    connection: 'keep-alive',
    pragma: 'no-cache',
    'cache-control': 'no-cache',
    'sec-ch-ua-platform': '"Linux"',
    authorization: 'Bearer fake_jwt_token_for_testing',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/140.0.7339.16 Safari/537.36',
    accept: 'application/json, text/plain, */*',
    'sec-ch-ua': '"Chromium";v="140", "Not=A?Brand";v="24", "HeadlessChrome";v="140"',
    'sec-ch-ua-mobile': '?0',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:1024/index',
    'accept-encoding': 'gzip, deflate, br, zstd',
    cookie: 'username=admin; Admin-Token=fake_jwt_token_for_testing'
  }
}
Proxy error: Could not proxy request /quartz/runtime/overview from localhost:1024 to http://localhost:8085.
See https://nodejs.org/api/errors.html#errors_common_system_errors for more information (ECONNREFUSED).

Proxy error: Could not proxy request /stock/dropdownComponentCont/listUser?pageSize=1000 from localhost:1024 to http://localhost:8085.
See https://nodejs.org/api/errors.html#errors_common_system_errors for more information (ECONNREFUSED).

请求参数 => {
  method: 'GET',
  query: { pageSize: '1000' },
  body: undefined,
  headers: {
    host: 'localhost:1024',
    connection: 'keep-alive',
    pragma: 'no-cache',
    'cache-control': 'no-cache',
    'sec-ch-ua-platform': '"Linux"',
    authorization: 'Bearer fake_jwt_token_for_testing',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/140.0.7339.16 Safari/537.36',
    accept: 'application/json, text/plain, */*',
    'sec-ch-ua': '"Chromium";v="140", "Not=A?Brand";v="24", "HeadlessChrome";v="140"',
    'sec-ch-ua-mobile': '?0',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:1024/finance/expense',
    'accept-encoding': 'gzip, deflate, br, zstd',
    cookie: 'username=admin; Admin-Token=fake_jwt_token_for_testing'
  }
}
Proxy error: Could not proxy request /stock/dropdownComponentCont/listUser?pageSize=1000 from localhost:1024 to http://localhost:8085.
See https://nodejs.org/api/errors.html#errors_common_system_errors for more information (ECONNREFUSED).

请求参数 => {
  method: 'GET',
  query: {},
  body: undefined,
  headers: {
    host: 'localhost:1024',
    connection: 'keep-alive',
    pragma: 'no-cache',
    'cache-control': 'no-cache',
    'sec-ch-ua-platform': '"Linux"',
    authorization: 'Bearer fake_jwt_token_for_testing',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/140.0.7339.16 Safari/537.36',
    accept: 'application/json, text/plain, */*',
    'sec-ch-ua': '"Chromium";v="140", "Not=A?Brand";v="24", "HeadlessChrome";v="140"',
    'sec-ch-ua-mobile': '?0',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:1024/index',
    'accept-encoding': 'gzip, deflate, br, zstd',
    cookie: 'username=admin; Admin-Token=fake_jwt_token_for_testing'
  }
}
请求参数 => {
  method: 'GET',
  query: {},
  body: undefined,
  headers: {
    host: 'localhost:1024',
    connection: 'keep-alive',
    pragma: 'no-cache',
    'cache-control': 'no-cache',
    'sec-ch-ua-platform': '"Linux"',
    authorization: 'Bearer fake_jwt_token_for_testing',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/140.0.7339.16 Safari/537.36',
    accept: 'application/json, text/plain, */*',
    'sec-ch-ua': '"Chromium";v="140", "Not=A?Brand";v="24", "HeadlessChrome";v="140"',
    'sec-ch-ua-mobile': '?0',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:1024/index',
    'accept-encoding': 'gzip, deflate, br, zstd',
    cookie: 'username=admin; Admin-Token=fake_jwt_token_for_testing'
  }
}
请求参数 => {
  method: 'GET',
  query: {},
  body: undefined,
  headers: {
    host: 'localhost:1024',
    connection: 'keep-alive',
    pragma: 'no-cache',
    'cache-control': 'no-cache',
    'sec-ch-ua-platform': '"Linux"',
    authorization: 'Bearer fake_jwt_token_for_testing',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/140.0.7339.16 Safari/537.36',
    accept: 'application/json, text/plain, */*',
    'sec-ch-ua': '"Chromium";v="140", "Not=A?Brand";v="24", "HeadlessChrome";v="140"',
    'sec-ch-ua-mobile': '?0',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:1024/index',
    'accept-encoding': 'gzip, deflate, br, zstd',
    cookie: 'username=admin; Admin-Token=fake_jwt_token_for_testing'
  }
}
请求参数 => {
  method: 'GET',
  query: {},
  body: undefined,
  headers: {
    host: 'localhost:1024',
    connection: 'keep-alive',
    pragma: 'no-cache',
    'cache-control': 'no-cache',
    'sec-ch-ua-platform': '"Linux"',
    authorization: 'Bearer fake_jwt_token_for_testing',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/140.0.7339.16 Safari/537.36',
    accept: 'application/json, text/plain, */*',
    'sec-ch-ua': '"Chromium";v="140", "Not=A?Brand";v="24", "HeadlessChrome";v="140"',
    'sec-ch-ua-mobile': '?0',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:1024/index',
    'accept-encoding': 'gzip, deflate, br, zstd',
    cookie: 'username=admin; Admin-Token=fake_jwt_token_for_testing'
  }
}
请求参数 => {
  method: 'GET',
  query: {},
  body: undefined,
  headers: {
    host: 'localhost:1024',
    connection: 'keep-alive',
    pragma: 'no-cache',
    'cache-control': 'no-cache',
    'sec-ch-ua-platform': '"Linux"',
    authorization: 'Bearer fake_jwt_token_for_testing',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/140.0.7339.16 Safari/537.36',
    accept: 'application/json, text/plain, */*',
    'sec-ch-ua': '"Chromium";v="140", "Not=A?Brand";v="24", "HeadlessChrome";v="140"',
    'sec-ch-ua-mobile': '?0',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:1024/index',
    'accept-encoding': 'gzip, deflate, br, zstd',
    cookie: 'username=admin; Admin-Token=fake_jwt_token_for_testing'
  }
}
请求参数 => {
  method: 'GET',
  query: {},
  body: undefined,
  headers: {
    host: 'localhost:1024',
    connection: 'keep-alive',
    pragma: 'no-cache',
    'cache-control': 'no-cache',
    'sec-ch-ua-platform': '"Linux"',
    authorization: 'Bearer fake_jwt_token_for_testing',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/140.0.7339.16 Safari/537.36',
    accept: 'application/json, text/plain, */*',
    'sec-ch-ua': '"Chromium";v="140", "Not=A?Brand";v="24", "HeadlessChrome";v="140"',
    'sec-ch-ua-mobile': '?0',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:1024/index',
    'accept-encoding': 'gzip, deflate, br, zstd',
    cookie: 'username=admin; Admin-Token=fake_jwt_token_for_testing'
  }
}
Proxy error: Could not proxy request /quartz/runtime/overview from localhost:1024 to http://localhost:8085.
See https://nodejs.org/api/errors.html#errors_common_system_errors for more information (ECONNREFUSED).

Proxy error: Could not proxy request /finance/pieChart/getWechatAlipayData/1 from localhost:1024 to http://localhost:8085.
See https://nodejs.org/api/errors.html#errors_common_system_errors for more information (ECONNREFUSED).

Proxy error: Could not proxy request /finance/pieChart/renderLoanRepaymentComparisonChart/1 from localhost:1024 to http://localhost:8085.
See https://nodejs.org/api/errors.html#errors_common_system_errors for more information (ECONNREFUSED).

请求参数 => {
  method: 'GET',
  query: {},
  body: undefined,
  headers: {
    host: 'localhost:1024',
    connection: 'keep-alive',
    pragma: 'no-cache',
    'cache-control': 'no-cache',
    'sec-ch-ua-platform': '"Linux"',
    authorization: 'Bearer fake_jwt_token_for_testing',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/140.0.7339.16 Safari/537.36',
    accept: 'application/json, text/plain, */*',
    'sec-ch-ua': '"Chromium";v="140", "Not=A?Brand";v="24", "HeadlessChrome";v="140"',
    'sec-ch-ua-mobile': '?0',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:1024/index',
    'accept-encoding': 'gzip, deflate, br, zstd',
    cookie: 'username=admin; Admin-Token=fake_jwt_token_for_testing'
  }
}
Proxy error: Could not proxy request /finance/pieChart/totalAmountChart/1 from localhost:1024 to http://localhost:8085.
See https://nodejs.org/api/errors.html#errors_common_system_errors for more information (ECONNREFUSED).

请求参数 => {
  method: 'GET',
  query: {},
  body: undefined,
  headers: {
    host: 'localhost:1024',
    connection: 'keep-alive',
    pragma: 'no-cache',
    'cache-control': 'no-cache',
    'sec-ch-ua-platform': '"Linux"',
    authorization: 'Bearer fake_jwt_token_for_testing',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/140.0.7339.16 Safari/537.36',
    accept: 'application/json, text/plain, */*',
    'sec-ch-ua': '"Chromium";v="140", "Not=A?Brand";v="24", "HeadlessChrome";v="140"',
    'sec-ch-ua-mobile': '?0',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:1024/index',
    'accept-encoding': 'gzip, deflate, br, zstd',
    cookie: 'username=admin; Admin-Token=fake_jwt_token_for_testing'
  }
}
请求参数 => {
  method: 'GET',
  query: {},
  body: undefined,
  headers: {
    host: 'localhost:1024',
    connection: 'keep-alive',
    pragma: 'no-cache',
    'cache-control': 'no-cache',
    'sec-ch-ua-platform': '"Linux"',
    authorization: 'Bearer fake_jwt_token_for_testing',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/140.0.7339.16 Safari/537.36',
    accept: 'application/json, text/plain, */*',
    'sec-ch-ua': '"Chromium";v="140", "Not=A?Brand";v="24", "HeadlessChrome";v="140"',
    'sec-ch-ua-mobile': '?0',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:1024/index',
    'accept-encoding': 'gzip, deflate, br, zstd',
    cookie: 'username=admin; Admin-Token=fake_jwt_token_for_testing'
  }
}
Proxy error: Could not proxy request /finance/pieChart/totalRepaymentPieChart/1 from localhost:1024 to http://localhost:8085.
See https://nodejs.org/api/errors.html#errors_common_system_errors for more information (ECONNREFUSED).

Proxy error: Could not proxy request /finance/pieChart/getMonthlyIncomeBarChart/1 from localhost:1024 to http://localhost:8085.
See https://nodejs.org/api/errors.html#errors_common_system_errors for more information (ECONNREFUSED).

Proxy error: Could not proxy request /finance/pieChart/getYearIncomeExpenseRatio/1 from localhost:1024 to http://localhost:8085.
See https://nodejs.org/api/errors.html#errors_common_system_errors for more information (ECONNREFUSED).

Proxy error: Could not proxy request /finance/pieChart/getYearIncomeExpenseRatio/1 from localhost:1024 to http://localhost:8085.
See https://nodejs.org/api/errors.html#errors_common_system_errors for more information (ECONNREFUSED).

Proxy error: Could not proxy request /finance/pieChart/getProfitLineData/1 from localhost:1024 to http://localhost:8085.
See https://nodejs.org/api/errors.html#errors_common_system_errors for more information (ECONNREFUSED).

 WAIT  Compiling...9:25:10 AM

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active
<s> [webpack.Progress] 10% building 0/0 modules 0 active
<s> [webpack.Progress] 40% building 0/0 modules 0 active
<s> [webpack.Progress] 40% building 0/1 modules 1 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/finance/income.js
<s> [webpack.Progress] 40% building 1/1 modules 0 active
<s> [webpack.Progress] 70% building 1/1 modules 0 active
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
